Total Instructions,Total Cycles,L1 Data Cache Misses,L1 Instruction Cache Misses,L2 Data Cache Misses,L2 Instruction Cache Misses,L1 Cache Misses,L2 Cache Misses,L3 Load Misses,Data TLB Misses,Ins TLB Misses,L1 Load Misses,L1 Store Misses,L2 Load Misses,L2 Store Misses,Cycles Stall Waiting for MemWrites,Cycles With 0 ins issue,Cycles With max ins issue,Cycles With no ins comp,Cycles With max ins comp,Unconditional branch ins,Conditional branch ins,Conditional branch ins taken,Conditional branch ins not taken,Conditional branch ins mispred,Conditional branch ins corr_pred,Load ins,Store Ins,Branch Ins,Cycle stalled on any resoruce,Loas/Store ins comp,L2 data cache access,L3 data cache access,L2 data cache reads,L3 data cache reads,L2 data cache writes,L3 data cache writes,L2 ins cache hits,L2 ins cache accesses,L3 ins cache accesses,L2 ins cache reads,L3 ins cache reads,L2 tot cache access,L3 tot cache access,L2 tot cache reads,L3 tot cache reads,L2 tot cache writes,L3 tot cache writes,FLOPS:sing_prec_vec_ops,FLOPS:dob_prec_vec_ops,Sing precision vec ins,Dob prec vec ins,Ref clock cyc,cpu energy,dram energy
23175076.0,17005855.0,53539.6,103085.2,128818.0,49857.6,158416.0,808.6,6.0,2928.2,2920.0,38967.4,7770.4,15106.4,1691.4,3591.6,2054353.6,5601672.2,9308040.2,5240957.8,688385.0,3090294.8,1042098.8,2048367.0,183146.0,2908776.0,6329362.2,3004480.4,3777311.2,3452518.8,9334113.0,150152.4,130525.8,40021.0,17270.2,2970.4,1624.8,54932.8,105330.2,48525.6,102895.8,50042.8,252376.4,179699.4,145120.2,175711.8,2842.4,1642.0,67753.0,1123642.0,67753.0,1038778.0,109273.4,0.1107054,0.0011352
24783853.8,18319198.8,56020.2,103491.4,128269.0,51784.2,160123.4,697.2,15.8,3050.8,2829.2,40227.4,8487.2,15158.0,1668.4,3777.8,2171107.8,6015358.2,9926244.0,5612457.6,728820.2,3299830.4,1118189.0,2181817.6,197881.0,3101922.4,6760213.8,3207302.0,4026378.4,3718038.0,9969638.4,150233.4,130591.6,42347.0,17357.6,2938.8,1629.0,54690.0,105265.2,48192.0,102929.6,49896.0,253227.4,180806.4,147448.8,176496.0,2890.0,1682.8,72523.0,1211571.0,72523.0,1119989.0,118743.8,0.05515119999999999,0.001123
21744733.2,16144913.8,53169.4,103846.4,128489.0,48463.6,158617.8,1602.8,10.8,2885.6,2801.6,38677.2,5742.0,15006.4,1677.6,3253.4,1967622.4,5251659.4,8716901.8,4910575.4,650882.6,2904456.0,976086.2,1928965.8,171936.2,2734584.2,5942335.6,2826160.0,3554443.0,3223176.0,8768399.2,150031.2,129999.8,39466.8,17006.4,2914.4,1650.6,54786.8,105534.2,48278.2,103555.0,49865.6,253637.8,180238.0,148659.4,175939.0,2814.0,1590.8,63467.0,1042875.0,63467.0,964093.0,105968.2,0.050244,0.001013
19850498.2,14740077.4,53072.6,102713.6,127217.8,48161.8,158424.4,1111.6,5.4,2891.8,2937.8,38792.8,6537.0,15017.0,1692.6,3467.4,1844232.0,4733422.2,7996749.6,4472980.6,600133.2,2657698.2,886569.8,1771003.8,157047.2,2500444.6,5431417.2,2589448.4,3254794.6,2950967.2,8022711.0,148725.6,129858.4,40602.0,17013.6,2890.8,1632.4,54878.6,105767.8,48326.0,103069.4,49383.0,251099.0,179835.0,144866.0,175847.8,2887.6,1654.6,58052.0,936049.0,58052.0,865373.0,95195.8,0.1046752,0.0009644
23098271.6,17032752.0,54308.2,103241.0,128830.4,49142.2,161105.4,1143.6,6.6,2841.2,2836.0,38598.2,7347.8,14902.6,1637.2,3243.2,2065603.2,5604505.6,9482681.2,5212645.0,685274.8,3080480.6,1039064.2,2041528.2,184157.8,2897592.4,6306244.6,2995889.4,3764546.4,3513624.0,9301959.4,150743.8,130356.0,39997.0,17238.2,2962.0,1602.6,54967.8,105685.4,48417.6,103127.4,50122.4,254276.8,180419.4,144499.6,177987.8,2829.6,1578.4,67814.0,1117879.0,67814.0,1033417.0,110596.8,0.10793419999999998,0.0016114
23253485.6,17194464.4,55407.0,104753.2,128147.0,48525.0,160112.6,1042.6,10.8,2918.2,2890.0,40692.4,7838.4,15076.6,1636.2,3431.8,2062037.2,5650096.0,9723708.4,5248736.4,690588.6,3102751.4,1049210.0,2053612.8,184227.6,2918150.2,6346938.4,3015434.4,3790928.4,3498074.0,9364296.6,150569.6,130623.6,43413.6,17422.6,2888.4,1591.0,55169.0,104709.4,48073.8,104667.8,49937.6,253658.0,182844.2,148226.6,176484.8,2970.8,1648.6,68063.0,1125493.0,68063.0,1040451.0,109169.6,0.10830060000000001,0.0011595999999999998
19873776.8,14580302.2,55496.8,103077.4,128192.6,48192.0,157463.8,766.0,8.6,2824.2,2857.6,38488.0,7859.6,14977.2,1634.6,3591.0,1834450.6,4776344.8,8126488.0,4459838.6,602114.6,2659732.6,887431.6,1772647.6,155233.0,2506643.8,5441267.2,2592268.2,3260559.4,2932535.8,8033510.6,149361.2,129846.8,39178.8,17003.8,2904.0,1556.2,54121.0,104821.6,47879.2,103690.4,49517.6,251685.4,178119.2,143821.4,175070.2,2888.8,1583.0,58108.0,938903.0,58108.0,868089.0,93341.2,0.08858619999999999,0.0009644
18451748.4,13633942.4,53407.8,102761.4,127852.0,48331.2,156732.0,711.4,3.2,2890.8,2663.8,38671.2,7442.0,15033.6,1668.2,3822.0,1748363.8,4428637.4,7564462.0,4117512.6,565361.0,2475296.4,821896.4,1653692.4,143790.0,2331488.4,5057854.8,2415068.4,3037828.4,2664345.4,7474485.0,149493.4,129938.6,40374.6,16978.4,2935.2,1607.8,54938.0,105204.4,48386.4,102385.8,49397.2,250498.4,179232.2,144636.4,173805.8,2851.6,1579.0,53864.0,858139.0,53864.0,793505.0,86715.4,0.039941199999999996,0.0008546
19970776.8,14655185.0,54121.4,102785.6,127578.0,47970.8,158652.8,767.0,14.0,2805.6,2578.8,38833.6,7853.8,14941.6,1677.8,3533.6,1848489.4,4773001.8,7997542.6,4481765.2,605359.4,2673226.8,893633.8,1779769.0,156333.6,2518649.2,5465215.2,2607192.0,3277235.0,2914951.4,8072297.0,148937.0,129687.0,39413.2,17222.6,2928.8,1626.6,54429.4,105999.0,48532.6,103332.8,49527.8,252987.4,181254.0,145383.8,174631.0,2882.4,1585.4,58481.0,942265.0,58481.0,871199.0,93736.6,0.0654662,0.0009764
20659218.8,15282074.2,54482.2,103042.8,128435.4,48460.2,158500.8,780.8,12.4,2943.6,2831.0,40237.2,6356.4,15016.0,1646.0,3507.4,1906537.0,5008175.0,8292219.0,4633329.4,622571.2,2764340.6,928491.2,1836054.2,163091.6,2601117.4,5642237.8,2695568.0,3384025.6,3021133.8,8341506.0,150354.2,129970.2,41666.8,17198.0,2932.0,1643.2,55266.8,105492.6,48763.8,102904.0,49337.6,252760.0,180917.4,146684.2,175305.8,2947.2,1595.2,60225.0,977298.0,60225.0,903492.0,97398.8,0.049304,0.0009521999999999999
18843348.4,13856725.6,54374.2,102313.8,127817.2,48315.0,159752.0,626.6,12.4,2838.8,2793.0,39341.4,5996.6,14977.4,1624.4,3226.0,1775359.0,4509196.2,7583363.4,4241049.2,573303.8,2525602.2,840792.2,1684972.6,149021.8,2379393.6,5153816.4,2469375.2,3097597.2,2725167.6,7626424.2,150828.2,129746.8,41104.0,16878.0,2954.4,1599.0,54863.8,105182.8,47954.6,102877.8,49687.2,251312.8,179612.0,144755.4,175322.6,2974.8,1586.6,54930.0,876818.0,54930.0,810622.0,88885.8,0.0091064,0.0009278
23727852.0,17551913.6,54592.2,103182.0,129037.8,48482.4,158902.2,651.2,5.6,2857.4,2531.0,40222.6,6280.0,15305.2,1699.2,3682.8,2085344.2,5725740.4,9504902.8,5357593.4,702416.2,3163064.0,1070562.4,2092833.6,189535.2,2973925.6,6473815.0,3076866.8,3863451.0,3543992.2,9553857.0,151942.6,130943.8,41810.4,17301.0,3010.4,1648.2,54875.8,105145.8,48588.8,102743.8,49187.4,254212.6,180887.8,147214.8,176063.2,2906.8,1689.0,69539.0,1150947.0,69539.0,1064021.0,111593.2,0.07401119999999999,0.001123
18685543.0,13769951.6,54381.8,103969.8,127621.4,48403.2,158650.4,3234.2,6.8,2865.4,2906.8,39648.0,5888.6,15017.4,1612.8,3753.6,1750033.6,4459364.6,7546359.4,4208708.6,570701.0,2504313.4,830283.2,1674257.8,147606.6,2359209.6,5122069.0,2442458.4,3073860.2,2706628.0,7565192.4,150821.6,130291.8,40553.8,16695.2,2973.6,1606.6,54316.6,104061.6,48758.2,103223.0,49372.0,252614.2,180217.4,146147.0,174558.8,2936.0,1576.8,54723.0,873431.0,54723.0,807629.0,88246.2,0.070532,0.0008546
22313021.8,16524154.0,55763.4,103099.6,129225.0,48485.2,159761.6,10393.0,7.0,2894.8,2918.4,40441.0,5914.0,15094.0,1628.2,3662.4,2005973.6,5414107.8,8978535.6,5032506.8,665245.8,2979706.0,1004532.2,1975694.6,178427.4,2801693.8,6094948.4,2897540.2,3642778.0,3301130.6,8992230.6,151063.0,130713.4,41885.2,17586.2,2859.2,1645.4,54601.8,104056.2,48726.4,103626.4,49601.8,254884.6,179242.4,147838.8,175765.0,2956.8,1619.0,65543.0,1072659.0,65543.0,991621.0,105397.2,0.1374996,0.001184
15659666.6,11529330.8,53130.8,102941.8,127958.8,48366.4,157672.4,3729.2,8.6,2836.6,2827.6,38505.0,5612.2,16623.4,1780.4,3424.2,1554675.0,3677281.6,6312612.0,3517522.6,492183.4,2111902.2,692868.8,1419316.0,120968.6,1993486.4,4302444.2,2070794.4,2603107.0,2193673.0,6369315.8,148983.6,129532.8,39515.6,16383.0,2939.2,1611.0,54223.6,102987.4,48254.8,102836.4,49534.4,250952.8,177270.4,148249.6,174771.8,2960.8,1614.8,45650.0,698553.0,45650.0,645917.0,73891.4,0.05444319999999999,0.0007570000000000001
15684852.6,11626372.4,53564.0,102621.2,127614.6,48627.8,156432.8,1843.6,7.6,2902.8,2596.0,38992.6,5802.6,18559.0,1652.2,4874.4,1566142.4,3703208.2,6357064.2,3523744.4,492781.2,2115830.6,693769.8,1422383.6,122738.6,1994506.6,4315411.6,2070333.8,2605973.6,2200036.4,6380172.2,149456.2,129416.4,39551.0,16875.8,2984.4,1605.8,54143.8,103062.4,48328.4,103214.0,51102.4,250450.2,176556.4,144620.2,176692.8,2852.4,1617.0,45830.0,701522.0,45830.0,648660.0,74357.2,0.039672799999999994,0.0007324
24003743.2,17656076.4,56581.2,103250.4,128169.4,48480.6,162314.2,1322.2,7.6,2975.0,2888.2,41285.8,5861.8,20416.6,1738.4,4025.6,2121564.0,5798021.2,9672098.2,5421080.2,711105.4,3199532.8,1083745.2,2116088.4,193551.6,3008952.0,6561753.0,3112249.6,3909417.8,3589313.8,9662383.8,154918.4,131090.0,43854.8,17380.6,3002.8,1627.8,54992.0,103748.2,48688.6,103076.0,50212.8,257039.8,177421.6,150132.4,176254.8,2912.8,1652.2,70701.0,1166708.0,70701.0,1078646.0,113482.0,0.1056028,0.0011108
24155367.8,17874405.2,56359.2,102781.8,130732.0,48662.8,160251.6,987.4,9.4,2897.6,2896.6,42095.0,6078.6,18845.0,1982.4,3573.2,2137138.0,5853857.6,9692980.0,5462779.8,714033.4,3218893.4,1091021.2,2128161.6,194002.2,3025929.8,6599300.8,3132141.8,3930513.8,3614865.6,9723736.6,152606.4,131085.4,41679.2,17454.4,2949.6,1604.6,54811.6,103466.0,48919.6,103141.0,49854.6,254780.4,177937.0,148222.4,175581.6,2957.6,1635.8,70952.0,1174007.0,70952.0,1085371.0,114139.6,0.0612302,0.0011354
20888982.8,15422828.0,56418.6,102785.2,129250.0,48664.2,160556.2,1063.6,28.2,2947.0,2727.0,40375.6,5837.0,18388.2,1907.4,3390.2,1933945.0,5052565.0,8651666.0,4717057.2,626830.0,2793816.8,940098.8,1853816.6,169034.6,2627592.0,5702343.2,2730232.2,3419246.0,3054416.8,8432215.8,151224.6,131141.8,40428.4,16871.4,2936.4,1618.4,54815.2,103034.0,48365.6,104049.2,49710.4,252223.6,176930.6,147231.2,175637.4,2936.8,1590.6,61104.0,986693.0,61104.0,912145.0,100803.8,0.0851682,0.0010132000000000001
20412637.4,15133668.6,54662.0,103015.0,129014.8,48225.4,158190.2,1052.4,328.0,2894.0,2693.0,40091.0,5711.2,16181.4,1818.8,3768.4,1880481.8,4906733.4,8195588.8,4611401.6,616360.0,2730255.8,913311.2,1817193.8,161239.8,2569379.0,5590431.2,2661362.4,3344391.0,2980672.0,8249512.4,150135.8,130062.0,40482.2,16977.8,2987.2,1681.4,54864.4,102301.8,48581.6,103443.6,49597.2,252153.2,177451.4,145094.6,176099.0,2914.8,1656.6,59970.0,967312.0,59970.0,894446.0,99478.6,0.14510459999999997,0.0010253999999999999
24644939.6,18107905.0,57508.2,103556.0,128630.4,48865.4,161779.2,865.4,30.4,2908.8,2811.6,42161.4,5674.2,15765.0,1807.2,3736.8,2165852.6,6004226.4,10542549.8,5572348.6,727279.0,3282817.6,1116152.0,2166989.2,198270.8,3087861.4,6718054.6,3198909.4,4009389.8,3714911.0,9917440.2,153001.4,131160.0,42205.2,17255.0,3016.4,1656.2,54496.8,102997.6,48025.6,102895.2,49978.4,256091.4,177296.8,147040.6,176266.4,3020.0,1644.4,72321.0,1198313.0,72321.0,1107831.0,117944.2,0.08604720000000002,0.0011962000000000001
24720957.4,18324339.0,58504.0,103106.6,128734.4,48677.4,161679.8,951.2,11.8,2863.4,2967.0,43661.4,5659.0,19568.2,1697.8,3569.0,2179849.8,6005352.0,10129278.6,5578077.2,729952.6,3295916.0,1123864.4,2172246.0,200903.4,3096462.4,6731398.0,3208344.8,4023256.8,3754206.8,9942955.2,154355.0,130720.2,43178.6,17262.6,2977.6,1630.0,54289.2,103846.8,48199.2,103134.2,49659.4,256193.8,177367.0,147773.6,175907.6,2914.8,1635.0,72308.0,1199859.0,72308.0,1109181.0,118478.4,0.0461302,0.0011840000000000002
19075429.6,14069451.4,55470.0,103378.8,127877.2,49088.4,160062.6,1003.2,6.6,2874.4,2792.8,40264.8,5204.4,19602.0,1723.0,3391.2,1795312.6,4549849.4,8037819.6,4293037.0,580235.6,2556089.6,852307.0,1704454.0,152755.6,2407523.6,5219349.4,2498085.8,3135778.8,2779169.2,7718044.0,151005.6,130844.0,39713.4,16911.2,2919.6,1617.8,54673.8,103588.4,47967.8,103003.6,49505.0,252293.4,177238.6,144403.4,175767.6,2985.2,1577.4,55977.0,889694.0,55977.0,822576.0,90034.8,0.061242399999999995,0.0009154
17955019.4,13342782.0,54969.2,103298.4,128024.4,48358.2,158680.0,810.6,6.4,2980.8,2987.2,39991.6,5192.4,22724.0,1695.8,3345.6,1731986.4,4285226.0,7410563.6,4018674.8,551903.8,2412569.8,802909.2,1609623.0,142363.8,2270273.2,4913645.0,2359130.0,2961741.6,2567642.0,7277290.0,151403.8,130955.6,39802.0,16746.0,2996.0,1617.6,55087.8,102629.6,48146.6,102557.6,49619.8,252414.8,177727.0,142909.2,175986.0,3071.2,1635.6,52607.0,824718.0,52607.0,762574.0,84708.8,0.1046996,0.0008546
22831180.2,16815803.8,57530.4,103595.4,128692.2,48239.8,161632.8,965.6,14.4,2942.4,2818.6,42536.2,5298.4,25213.8,1705.0,3408.0,2058077.4,5526555.2,9409857.4,5089745.2,677259.8,3046957.0,1031252.0,2015501.8,184849.0,2864187.2,6224192.0,2972575.6,3722584.0,3372686.4,9196726.4,153713.4,130474.6,42335.6,17174.2,3008.0,1606.0,55107.6,103689.8,48264.0,103330.6,49888.0,255423.8,177628.8,148648.8,175137.2,3028.4,1611.6,67063.0,1095273.0,67063.0,1012475.0,107631.0,0.0961912,0.0010741999999999998
22961754.8,17026083.8,57180.8,102875.4,128010.0,48496.2,161352.0,1573.6,6.0,3052.4,2882.6,42850.0,5339.8,23635.4,1694.2,3541.4,2065224.0,5593363.2,9239817.8,5149404.2,680979.0,3064740.4,1039521.8,2025158.2,186747.8,2879182.0,6256493.4,2990621.0,3742903.8,3381517.8,9249666.6,153594.8,130482.6,43077.2,17303.2,2914.8,1686.6,54546.8,103244.0,48417.4,103202.0,49856.0,255287.2,177543.8,146328.2,176533.4,3081.2,1604.2,67226.0,1100187.0,67226.0,1017011.0,108160.0,0.06851779999999999,0.0010742000000000002
21166494.0,15634911.2,57309.6,103721.4,127985.2,48503.4,160345.8,1321.0,5.0,2875.2,2891.4,40927.0,5252.6,23865.8,1669.2,3418.2,1946178.6,5130088.8,8579457.8,4739528.4,633238.4,2829055.8,951113.6,1877612.2,172240.8,2659799.6,5775278.0,2763060.0,3460859.6,3119194.2,8541062.8,153730.8,130702.8,41641.2,17023.2,2980.0,1630.0,55027.6,103192.8,48401.4,103070.6,49694.2,254713.4,178220.4,146690.6,176854.4,2922.8,1585.0,62161.0,1003637.0,62161.0,927773.0,100096.6,0.08104239999999999,0.0010132
21266147.4,15776327.2,56705.0,103175.8,129309.2,48365.0,162230.0,1400.4,7.8,2807.6,2928.2,41313.8,5362.4,17806.0,1757.0,3707.8,1944227.0,5134246.6,8600640.4,4788836.4,637219.8,2843825.6,958913.6,1884932.2,172380.0,2672884.2,5802145.6,2776336.8,3478744.8,3130046.6,8580384.2,153018.6,131132.2,41785.6,17196.0,2990.0,1655.2,54707.4,103960.4,48342.0,102693.4,49811.6,255108.2,177467.2,151233.4,177828.6,2980.0,1636.4,62449.0,1007369.0,62449.0,931227.0,100387.4,0.0634032,0.001001
23352290.4,17178717.8,57412.4,103912.4,128868.4,48633.6,163601.6,1108.2,5.8,2847.6,2836.4,42666.2,5330.0,16977.0,1691.6,3291.4,2074539.8,5722222.6,9401239.0,5262129.6,691790.6,3114976.2,1056155.2,2058601.8,188980.0,2929159.4,6365120.0,3037997.4,3805002.8,3444573.2,9403707.4,155648.4,132077.8,43335.2,17395.6,2980.4,1620.0,54451.0,103436.8,48263.6,103744.4,49910.8,255193.2,180601.8,147168.0,175210.8,2879.2,1604.0,68715.0,1124138.0,68715.0,1039178.0,109879.8,0.07061760000000002,0.0011352
22967282.6,17161407.2,58359.8,102818.4,129270.6,48348.0,161313.8,915.2,7.8,2818.4,2881.4,42651.8,5553.8,17467.8,1711.6,3874.8,2039596.8,5578350.6,9245344.2,5177057.0,682627.0,3064654.2,1037807.4,2027050.4,186125.6,2879197.6,6262997.6,2986741.0,3744607.0,3398532.4,9253507.6,154802.0,131466.8,42217.2,17102.2,3003.6,1661.6,54661.4,103983.4,48548.6,104456.8,49628.8,257343.0,178445.0,146142.2,176996.0,3073.2,1658.6,67550.0,1104386.0,67550.0,1021034.0,108399.0,0.0761106,0.0013184000000000002
20919918.2,15401502.0,57242.2,103113.0,128359.4,48684.2,160584.2,774.0,7.0,2758.6,2874.0,41876.2,5497.0,16972.8,1747.6,4024.8,1913112.0,5046555.0,8447892.8,4711535.0,628122.6,2796544.0,939268.0,1857031.0,170136.0,2631390.4,5715138.2,2732991.0,3423161.6,3052543.0,8448755.6,153461.8,131101.8,41080.2,16870.4,3018.8,1586.0,54135.8,103333.0,47829.8,103725.8,49739.2,255892.4,177486.0,145286.8,175638.2,2922.4,1598.6,61661.0,990448.0,61661.0,915752.0,98542.2,0.058496000000000006,0.0014038
22858987.4,16983286.8,57978.2,103911.4,128986.2,48737.8,161818.8,867.6,17.4,2781.4,2932.0,42436.0,5354.2,18482.6,1762.0,4213.0,2033904.8,5595348.8,9184279.0,5155572.4,679286.8,3049439.6,1030513.2,2018943.8,185079.0,2866252.0,6239024.2,2973538.6,3725936.6,3380619.6,9215435.2,152608.2,131393.6,42938.4,17082.4,3105.2,1629.0,55009.0,103622.0,48389.0,103593.6,50098.4,257613.2,178368.6,146292.6,176829.6,3018.4,1651.4,67349.0,1099271.0,67349.0,1016353.0,107720.4,0.0920652,0.0018188
22997297.2,16931281.6,58089.4,103614.6,128783.8,48765.4,162417.4,629.2,9.6,2805.0,2742.0,43326.2,5420.0,19461.8,1742.0,4062.0,2068420.4,5577684.2,9276523.0,5187445.6,683225.8,3068450.0,1039554.2,2028812.4,187251.2,2884553.8,6270106.6,2995717.2,3750117.8,3392722.6,9268391.2,153826.6,131420.8,41184.0,17005.6,3082.0,1691.6,54797.0,103385.6,48454.8,102804.2,49936.2,255521.6,177456.6,146267.6,177134.6,2977.6,1634.4,67667.0,1104087.0,67667.0,1020757.0,108432.6,0.09702119999999999,0.0017578
23246593.6,17243890.6,58335.8,103322.8,129135.0,48850.6,161353.2,890.8,12.4,2790.0,2952.0,42829.6,5462.0,19446.4,1687.0,3935.6,2085833.2,5683780.0,9404499.0,5238710.4,688016.8,3099892.8,1050825.4,2049258.4,189294.0,2911366.0,6338131.0,3026445.6,3785450.8,3428217.4,9367078.2,155499.2,131646.4,42756.6,17411.8,3028.4,1611.0,54946.4,103352.2,48258.6,102817.0,50212.4,255826.4,177861.0,146758.2,176436.0,3116.0,1626.8,68567.0,1116742.0,68567.0,1032442.0,107980.6,0.078674,0.0012208
19073396.8,14032216.6,55444.8,102702.6,127603.4,48480.2,159451.6,650.8,6.8,2762.4,2685.8,42264.8,5358.4,21851.6,1714.0,3654.2,1794202.6,4566917.0,7701478.0,4303099.4,582306.0,2558337.2,854206.8,1703966.6,150953.4,2409351.4,5219415.0,2497041.2,3139005.8,2746134.4,7716648.6,152354.2,131065.8,41095.0,17001.6,3010.4,1582.0,54472.6,102189.0,48240.2,103698.2,49605.2,254329.4,177148.4,144564.6,175421.0,2972.8,1622.0,56349.0,889565.0,56349.0,822517.0,87733.8,0.12088600000000001,0.0009888000000000002
19128590.6,14184230.2,55291.2,104589.0,128019.8,49530.8,159400.4,658.2,8.8,2713.8,2757.4,40684.0,5310.6,25294.4,1637.2,4113.4,1798222.0,4565158.4,7714449.2,4319668.8,583639.6,2564836.8,856263.4,1708968.6,151601.8,2413710.0,5232597.0,2500937.8,3146371.2,2757073.0,7738261.0,152692.0,131713.0,41527.2,16822.0,3006.4,1595.0,54828.2,103304.4,48696.0,103273.8,49733.6,252924.4,177115.4,145196.8,175344.4,3067.2,1652.6,56542.0,893272.0,56542.0,825934.0,89493.8,0.055834800000000004,0.0009522
19122894.2,14123510.4,55423.6,103787.2,128615.4,49337.2,161183.0,9616.6,8.4,2731.8,2933.0,40986.4,5411.0,23366.6,1721.4,3348.6,1802676.8,4606197.4,7715186.8,4313483.4,583278.4,2564337.4,855697.4,1708354.2,151606.4,2414589.8,5232983.6,2502112.4,3145428.2,2754054.4,7736085.6,151556.8,131373.2,40305.2,16721.4,2888.0,1581.4,54482.4,103156.4,48035.8,103554.6,49259.8,252631.6,177083.6,146786.6,176978.8,2887.2,1577.2,56530.0,892821.0,56530.0,825521.0,90948.0,0.058972000000000004,0.0009519999999999999
19192976.2,14253628.6,55606.2,103047.4,127940.2,49557.8,159236.8,3050.6,8.2,2740.6,2932.0,40763.8,5309.0,25496.4,1698.2,3575.8,1803292.8,4578412.6,7737106.4,4326349.4,584922.2,2573220.4,859979.0,1713912.0,152872.0,2421312.4,5250392.0,2510736.0,3155747.0,2791081.2,7763145.4,152546.8,131167.8,41227.8,16852.2,2988.0,1603.0,54867.4,102645.4,48248.8,103383.8,50193.2,253658.6,177813.4,143649.0,175933.6,3093.6,1666.8,56793.0,895666.0,56793.0,828152.0,89794.0,0.0745604,0.0009398
19231039.0,14179033.6,55772.8,103381.6,128226.6,49402.0,160089.8,2162.4,5.4,2665.6,2775.0,41826.4,5402.6,28547.4,1715.4,3801.6,1806566.8,4619554.8,7933757.8,4330750.2,586016.4,2577979.6,860104.2,1717368.6,152992.6,2426544.4,5259738.8,2514938.2,3162106.6,2876224.6,7777712.2,153386.6,130286.0,40920.0,17030.6,2917.6,1651.6,55014.4,103139.0,48440.8,103304.8,49977.8,255958.8,176910.2,145538.6,176881.8,2916.8,1614.8,57050.0,899033.0,57050.0,831259.0,90827.4,0.0397582,0.0009398
19357220.2,14344783.2,55843.2,102843.8,127989.8,49402.6,159774.8,1508.8,7.2,2738.8,2930.4,41088.2,5255.0,33328.6,1701.2,3608.4,1805744.6,4600176.2,8142986.6,4359286.4,588381.4,2594098.2,867413.2,1727122.8,153586.8,2440472.8,5295091.2,2532268.2,3180566.4,2818956.8,7830089.2,153351.6,130487.2,41811.0,15950.2,3064.8,1607.4,54425.4,102995.8,48685.0,103262.8,49748.6,255746.0,176716.8,145878.4,176485.8,3066.0,1705.4,57243.0,904484.0,57243.0,836294.0,91298.4,0.104321,0.0009766
19959277.2,14742972.2,57535.6,102752.4,131579.4,49286.0,163675.8,1044.0,8.4,2818.0,2792.4,42166.6,5500.8,34972.6,1641.0,3901.4,1876666.0,4780968.8,8271887.0,4464920.8,602642.6,2671765.0,895147.8,1776421.2,161206.6,2513076.2,5453315.4,2612770.4,3273468.0,2920981.4,8067090.4,153608.8,131535.8,42172.8,15931.6,3084.8,1590.4,54508.6,102534.4,50065.2,102797.2,49797.0,256767.0,177674.6,146166.8,176438.4,2925.2,1596.4,59089.0,935497.0,59089.0,864913.0,94501.6,0.0900998,0.0009644
23567351.4,17456551.2,59137.8,103393.2,129093.6,49832.2,163785.8,771.2,9.0,2799.8,2806.8,43513.6,5433.6,29792.0,1709.2,3588.6,2038596.6,5733827.6,9456284.8,5258875.0,697505.2,3143099.0,1069589.4,2073731.8,190264.8,2953136.4,6416878.0,3070426.0,3838150.8,3481390.2,9491836.0,155843.6,131287.6,44449.6,15858.2,3046.0,1617.8,54793.6,103351.4,49736.6,102424.2,50275.2,257492.4,179456.4,147085.4,175827.6,3063.2,1634.0,69403.0,1131424.0,69403.0,1045978.0,110912.4,0.1046262,0.0012084
27392438.8,20153376.6,60700.6,104297.0,129793.6,49645.2,165559.6,1341.0,352.4,2863.2,2896.4,44713.6,5644.6,35596.6,1747.2,3998.4,2360245.4,6764186.8,10971270.6,6156063.4,800132.0,3643248.0,1250285.8,2392778.2,222639.2,3423264.6,7450292.8,3548519.8,4442317.8,4120881.6,10999584.2,156032.6,132742.8,44895.0,15785.6,3143.2,1608.2,54981.0,103891.6,49907.6,103050.4,50833.4,260494.4,179088.8,150696.6,176443.6,3005.6,1632.8,80964.0,1345786.0,80964.0,1244120.0,128771.0,0.088391,0.001294
19621241.2,14523877.2,57667.6,103378.0,127724.2,49668.6,161371.6,924.6,32.6,2720.2,2936.6,42873.6,5285.2,30076.8,1678.2,3479.8,1812913.4,4727682.6,7886070.0,4398652.8,596036.6,2628488.4,881134.2,1747719.4,155184.0,2473057.0,5364393.4,2569306.8,3221547.0,2836683.0,7936357.8,150115.8,132939.0,42407.6,15782.8,3039.6,1583.6,54754.6,103555.8,49415.2,102242.4,49734.2,254264.2,177308.2,145526.2,175633.6,2959.6,1607.6,58059.0,916844.0,58059.0,847744.0,92535.4,0.055236600000000004,0.001001
26027638.2,19140982.4,62099.2,103396.8,129221.4,49899.4,163915.6,773.0,18.6,2776.6,2873.4,46967.8,5584.4,24426.8,1740.2,3922.6,2279423.4,6405075.2,10463680.6,5873936.4,762876.6,3464488.4,1184702.0,2279283.0,211376.8,3254307.8,7079021.0,3381610.0,4225609.6,3901767.4,10462874.4,155904.2,132294.4,45580.8,15783.4,3080.4,1668.8,54990.4,103495.4,50233.4,103005.8,50160.6,261081.4,179882.0,150563.4,176397.6,3013.6,1613.8,76636.0,1268448.0,76636.0,1172584.0,122639.2,0.09554420000000001,0.0012330000000000002
